  DESCEND objtool
  CC [M]  drivers/net/wireless/ath/ath9k/wow.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_display.o
  CC [M]  drivers/rtc/rtc-tps6586x.o
  CC [M]  drivers/input/touchscreen/ad7879-spi.o
  CC [M]  drivers/gpu/drm/i915/display/intel_tc.o
  LD [M]  drivers/usb/storage/usb-storage.o
  CC [M]  drivers/scsi/bfa/bfad_bsg.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_vfr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vega10_ih.o
  LD [M]  drivers/usb/storage/ums-alauda.o
  CC [M]  drivers/rtc/rtc-tps6594.o
  LD [M]  drivers/usb/storage/ums-cypress.o
  CC [M]  drivers/net/wireless/ath/ath9k/rng.o
  CC [M]  drivers/input/touchscreen/resistive-adc-touch.o
  LD [M]  drivers/usb/storage/ums-datafab.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fdi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_lvds.o
  LD [M]  drivers/usb/storage/ums-eneub6250.o
  CC [M]  drivers/rtc/rtc-tps65910.o
  CC [M]  drivers/input/touchscreen/ads7846.o
  LD [M]  drivers/usb/storage/ums-freecom.o
  LD [M]  drivers/usb/storage/ums-isd200.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.o
  CC [M]  drivers/gpu/drm/i915/display/intel_vblank.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vega20_ih.o
  CC [M]  drivers/net/wireless/ath/ath9k/debug.o
  CC [M]  net/ieee802154/netlink.o
  LD [M]  drivers/usb/storage/ums-jumpshot.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC [M]  drivers/rtc/rtc-wilco-ec.o
  LD [M]  drivers/usb/storage/ums-karma.o
  LD [M]  drivers/usb/storage/ums-onetouch.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_modes.o
  LD [M]  drivers/usb/storage/ums-realtek.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fifo_underrun.o
  LD [M]  drivers/usb/storage/ums-sddr09.o
  LD [M]  drivers/usb/storage/ums-sddr55.o
  LD [M]  drivers/usb/storage/ums-usbat.o
  CC [M]  drivers/scsi/bfa/bfa_ioc.o
  CC [M]  drivers/rtc/rtc-wm831x.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  drivers/gpu/drm/i915/display/intel_vga.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_sdvo.o
  CC [M]  drivers/usb/misc/adutux.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/navi10_ih.o
  CC [M]  drivers/net/wireless/ath/ath9k/debug_sta.o
  CC [M]  drivers/rtc/rtc-wm8350.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_dim.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_flipq.o
  CC [M]  drivers/gpu/drm/i915/display/intel_wm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/uevent.o
  CC [M]  drivers/usb/misc/appledisplay.o
  CC [M]  drivers/rtc/rtc-x1205.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/ih_v6_0.o
  CC [M]  net/ieee802154/nl-phy.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_hw.o
  CC [M]  drivers/input/touchscreen/auo-pixcir-ts.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_coredump.o
  CC [M]  drivers/gpu/drm/gma500/psb_irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  CC [M]  drivers/gpu/drm/i915/display/skl_prefill.o
  CC [M]  drivers/usb/misc/cypress_cy7c63.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_frontbuffer.o
  AR      drivers/rtc/built-in.a
  CC [M]  net/ieee802154/nl_policy.o
  CC [M]  drivers/scsi/bfa/bfa_ioc_cb.o
  CC [M]  drivers/input/touchscreen/bu21013_ts.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  CC [M]  drivers/usb/misc/cytherm.o
  CC [M]  drivers/gpu/drm/gma500/opregion.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_hw.o
  CC [M]  drivers/gpu/drm/i915/display/skl_scaler.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/ih_v6_1.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_global_state.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC [M]  net/ieee802154/core.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_gso.o
  CC [M]  drivers/scsi/bfa/bfa_ioc_ct.o
  CC [M]  drivers/usb/misc/emi26.o
  CC [M]  drivers/input/touchscreen/bu21029_ts.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  CC [M]  drivers/gpu/drm/gma500/fbdev.o
  CC      drivers/i2c/i2c-core-base.o
  CC [M]  drivers/usb/misc/emi62.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_gmbus.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/ih_v7_0.o
  CC [M]  net/ieee802154/header_ops.o
  CC [M]  drivers/input/touchscreen/chipone_icn8505.o
  CC [M]  drivers/scsi/bfa/bfa_hw_cb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC [M]  drivers/net/wireless/ath/ath9k/hw.o
  CC [M]  drivers/gpu/drm/i915/display/skl_universal_plane.o
  LD [M]  drivers/gpu/drm/gma500/gma500_gfx.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_tc.o
  CC [M]  drivers/usb/misc/ezusb.o
  CC [M]  drivers/net/mctp/mctp-serial.o
  CC [M]  drivers/input/touchscreen/cy8ctma140.o
  CC [M]  net/ieee802154/sysfs.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hdcp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_psp.o
  CC [M]  drivers/scsi/bfa/bfa_hw_ct.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  CC [M]  drivers/usb/misc/apple-mfi-fastcharge.o
  CC [M]  drivers/net/mctp/mctp-i2c.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC [M]  drivers/usb/misc/usb-ljca.o
  CC [M]  drivers/input/touchscreen/cy8ctmg110_ts.o
  CC [M]  net/ieee802154/nl802154.o
  CC [M]  drivers/scsi/bfa/bfa_fcs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_phy.o
  CC [M]  drivers/input/touchscreen/cyttsp_core.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_debugfs.o
  CC [M]  drivers/usb/misc/usbio.o
  CC [M]  drivers/gpu/drm/i915/display/skl_watermark.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  CC [M]  drivers/net/mctp/mctp-i3c.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hdcp_gsc_message.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v3_1.o
  CC [M]  drivers/scsi/bfa/bfa_fcs_lport.o
  CC [M]  drivers/usb/misc/idmouse.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/fw.o
  CC [M]  net/ieee802154/trace.o
  CC [M]  drivers/input/touchscreen/cyttsp_i2c.o
  CC [M]  drivers/net/mctp/mctp-usb.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hdmi.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_hwmon.o
  CC [M]  drivers/usb/misc/iowarrior.o
  CC      drivers/i2c/i2c-core-slave.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v10_0.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_phy.o
  CC [M]  drivers/input/touchscreen/cyttsp_spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC [M]  drivers/usb/misc/isight_firmware.o
  CC      drivers/i2c/i2c-dev.o
  CC [M]  drivers/net/ethernet/cavium/common/cavium_ptp.o
  LD [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_en.o
  CC [M]  drivers/input/touchscreen/cyttsp5.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v11_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar5008_phy.o
  CC [M]  drivers/usb/misc/usblcd.o
  CC [M]  net/ieee802154/pan.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_core.o
  CC [M]  drivers/scsi/bfa/bfa_fcs_rport.o
  CC [M]  drivers/gpu/drm/i915/display/vlv_clock.o
  CC [M]  drivers/i2c/algos/i2c-algo-bit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC [M]  drivers/input/touchscreen/da9034-ts.o
  CC [M]  drivers/usb/misc/ldusb.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hotplug.o
  CC [M]  drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC [M]  net/ieee802154/socket.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v11_0_8.o
  CC [M]  drivers/gpu/drm/i915/display/vlv_sideband.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_devlink.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_calib.o
  CC [M]  drivers/input/touchscreen/da9052_tsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/gm200.o
  CC [M]  drivers/i2c/algos/i2c-algo-pca.o
  CC [M]  drivers/usb/misc/legousbtower.o
  CC [M]  drivers/scsi/bfa/bfa_fcs_fcpim.o
  CC [M]  drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC [M]  drivers/input/touchscreen/dynapro.o
  CC [M]  drivers/gpu/drm/i915/display/intel_acpi.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hotplug_irq.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v12_0.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_hwrm.o
  CC [M]  drivers/usb/misc/usbtest.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/gp102.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_calib.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC [M]  drivers/scsi/bfa/bfa_fcbuild.o
  CC [M]  drivers/gpu/drm/i915/display/intel_opregion.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/tu102.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_hwrm_lib.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v13_0.o
  CC [M]  drivers/net/ethernet/cavium/thunder/nic_main.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hti.o
  CC [M]  drivers/usb/misc/ehset.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC [M]  drivers/input/touchscreen/hampshire.o
  CC [M]  drivers/scsi/bfa/bfa_port.o
  CC [M]  drivers/net/wireless/ath/ath9k/calib.o
  CC [M]  drivers/gpu/drm/i915/display/intel_fbdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/ga100.o
  CC [M]  drivers/usb/misc/trancevibrator.o
  CC [M]  drivers/input/touchscreen/hycon-hy46xx.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_initial_plane.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_rmem.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v13_0_4.o
  CC [M]  drivers/scsi/bfa/bfa_fcpim.o
  CC [M]  drivers/usb/misc/uss720.o
  CC [M]  drivers/gpu/drm/i915/display/intel_fbdev_fb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/ga102.o
  CC [M]  drivers/net/ethernet/cavium/thunder/nicvf_main.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_link_bw.o
  CC [M]  drivers/input/touchscreen/gunze.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC [M]  drivers/usb/misc/usbsevseg.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_resc.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC [M]  drivers/input/touchscreen/eeti_ts.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v14_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_lspcon.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_def.o
  CC [M]  drivers/net/ethernet/cavium/thunder/nicvf_queues.o
  CC [M]  drivers/usb/misc/yurex.o
  CC [M]  drivers/input/touchscreen/ektf2127.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_lt_phy.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_netdev.o
  CC [M]  drivers/scsi/bfa/bfa_core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v15_0.o
  CC [M]  drivers/input/touchscreen/elo.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC [M]  drivers/usb/misc/usb251xb.o
  CC [M]  drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC [M]  net/mac802154/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_4k.o
  CC [M]  drivers/input/touchscreen/egalax_ts_serial.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v15_0_8.o
  CC [M]  drivers/net/ethernet/cavium/thunder/nicvf_ethtool.o
  CC [M]  drivers/usb/misc/usb3503.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC [M]  drivers/scsi/bfa/bfa_svc.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC [M]  drivers/input/touchscreen/exc3000.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_modeset_lock.o
  CC [M]  net/mac802154/rx.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_9287.o
  CC [M]  drivers/usb/misc/usb4604.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/dce_v10_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC [M]  drivers/input/touchscreen/fujitsu_ts.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_ethtool.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_modeset_setup.o
  LD [M]  drivers/net/ethernet/cavium/thunder/nicpf.o
  LD [M]  drivers/net/ethernet/cavium/thunder/nicvf.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC [M]  drivers/usb/misc/chaoskey.o
  CC [M]  net/mac802154/tx.o
  CC [M]  drivers/input/touchscreen/goodix.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/lio_ethtool.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_ivch.o
  CC [M]  drivers/net/wireless/ath/ath9k/ani.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC [M]  drivers/usb/misc/lvstest.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_auxr.o
  CC [M]  net/mac802154/mac_cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gv100.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_modeset_verify.o
  CC [M]  drivers/input/touchscreen/goodix_fwupload.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/i2c/busses/i2c-designware-baytrail.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.o
  CC [M]  drivers/usb/misc/sisusbvga/sisusbvga.o
  CC [M]  drivers/net/wireless/ath/ath9k/mac.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_txrx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  LD [M]  drivers/scsi/bfa/bfa.o
  CC [M]  net/mac802154/mib.o
  CC [M]  drivers/i2c/busses/i2c-scmi.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_overlay.o
  CC [M]  drivers/input/touchscreen/goodix_berlin_core.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_sil164.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/lio_core.o
  CC [M]  net/mac802154/iface.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.o
  CC [M]  drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC [M]  drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC [M]  drivers/input/touchscreen/goodix_berlin_i2c.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_panel.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_mac.o
  CC [M]  drivers/net/ethernet/broadcom/bnge/bnge_link.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/ga100.o
  CC [M]  drivers/input/touchscreen/goodix_berlin_spi.o
  CC [M]  drivers/i2c/busses/i2c-ali1535.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC [M]  net/mac802154/llsec.o
  CC [M]  drivers/scsi/csiostor/csio_attr.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/request_manager.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_parent.o
  CC [M]  drivers/gpu/drm/i915/display/g4x_dp.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mac.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/ga102.o
  CC [M]  drivers/input/touchscreen/hideep.o
  LD [M]  drivers/net/ethernet/broadcom/bnge/bng_en.o
  CC [M]  drivers/i2c/busses/i2c-ali1563.o
  CC      drivers/usb/early/xhci-dbc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_pch.o
  CC [M]  drivers/scsi/csiostor/csio_init.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_eeprom.o
  CC [M]  net/mac802154/util.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v8_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/response_manager.o
  CC [M]  drivers/input/touchscreen/himax_hx852x.o
  CC [M]  drivers/i2c/busses/i2c-ali15x3.o
  AR      drivers/usb/early/built-in.a
  CC [M]  drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC [M]  drivers/net/wireless/atmel/at76c50x-usb.o
  CC      drivers/usb/roles/class.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_pfit.o
  CC [M]  drivers/scsi/csiostor/csio_lnode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  drivers/input/touchscreen/hynitron_cstxxx.o
  CC [M]  drivers/usb/roles/intel-xhci-usb-role-switch.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_device.o
  CC [M]  drivers/i2c/busses/i2c-amd756.o
  CC [M]  drivers/gpu/drm/i915/display/icl_dsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_plane.o
  AR      drivers/usb/roles/built-in.a
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_paprd.o
  CC [M]  drivers/input/touchscreen/hynitron-cst816x.o
  CC [M]  drivers/scsi/csiostor/csio_scsi.o
  CC [M]  drivers/usb/dwc3/core.o
  CC [M]  drivers/i2c/busses/i2c-amd8111.o
  CC [M]  drivers/i2c/busses/i2c-cht-wc.o
  CC [M]  net/mac802154/scan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/cn66xx_device.o
  CC [M]  drivers/input/touchscreen/ili210x.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_0.o
  CC [M]  drivers/i2c/busses/i2c-i801.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_pmdemand.o
  CC [M]  drivers/scsi/csiostor/csio_hw.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_wow.o
  CC [M]  drivers/gpu/drm/i915/display/intel_backlight.o
  CC [M]  net/mac802154/trace.o
  CC [M]  drivers/input/touchscreen/ilitek_ts_i2c.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/cn68xx_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC [M]  drivers/i2c/busses/i2c-isch.o
  CC      drivers/input/misc/uinput.o
  CC [M]  drivers/usb/dwc3/trace.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_pps.o
  CC [M]  drivers/net/wireless/ath/ath9k/btcoex.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  CC [M]  drivers/input/touchscreen/imagis.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/cn23xx_pf_device.o
  LD [M]  net/mac802154/mac802154.o
  CC [M]  drivers/i2c/busses/i2c-ismt.o
  CC [M]  drivers/input/misc/88pm860x_onkey.o
  CC [M]  drivers/scsi/csiostor/csio_hw_t5.o
  CC [M]  drivers/gpu/drm/i915/display/intel_crt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC [M]  drivers/input/touchscreen/inexio.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mci.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/cn23xx_vf_device.o
  CC [M]  drivers/usb/dwc3/host.o
  CC [M]  drivers/input/touchscreen/max11801_ts.o
  CC [M]  drivers/scsi/csiostor/csio_isr.o
  CC [M]  drivers/input/misc/88pm80x_onkey.o
  CC [M]  drivers/i2c/busses/i2c-nforce2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_psr.o
  CC [M]  drivers/gpu/drm/i915/display/intel_cx0_phy.o
  CC [M]  drivers/input/misc/ad714x.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_4.o
  CC [M]  drivers/usb/dwc3/gadget.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC [M]  drivers/input/touchscreen/mc13783_ts.o
  CC [M]  drivers/scsi/csiostor/csio_mb.o
  CC [M]  drivers/i2c/busses/i2c-nvidia-gpu.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_mailbox.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_aic.o
  CC [M]  drivers/input/misc/ad714x-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC [M]  drivers/gpu/drm/i915/display/intel_ddi.o
  CC [M]  drivers/input/touchscreen/melfas_mip4.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_mem_ops.o
  CC [M]  drivers/i2c/busses/i2c-piix4.o
  CC [M]  drivers/scsi/csiostor/csio_rnode.o
  CC [M]  drivers/input/misc/ad714x-spi.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_rtt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_quirks.o
  CC [M]  drivers/input/touchscreen/mms114.o
  CC [M]  drivers/usb/dwc3/ep0.o
  CC [M]  drivers/input/misc/adxl34x.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_droq.o
  CC [M]  drivers/input/touchscreen/msg2638.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_rom.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  CC [M]  drivers/i2c/busses/i2c-sis5595.o
  CC [M]  drivers/scsi/csiostor/csio_wr.o
  CC [M]  drivers/net/wireless/ath/ath9k/common.o
  CC [M]  net/ceph/ceph_common.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.o
  CC [M]  drivers/input/misc/adxl34x-i2c.o
  CC [M]  drivers/usb/dwc3/drd.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_snps_hdmi_pll.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC [M]  drivers/input/touchscreen/mtouch.o
  CC [M]  drivers/i2c/busses/i2c-sis630.o
  CC [M]  drivers/gpu/drm/i915/display/intel_ddi_buf_trans.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_nic.o
  CC [M]  drivers/input/misc/adxl34x-spi.o
  LD [M]  drivers/scsi/csiostor/csiostor.o
  CC [M]  drivers/input/touchscreen/novatek-nvt-ts.o
  CC [M]  drivers/net/wireless/ath/ath9k/common-init.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_snps_phy.o
  CC [M]  net/ceph/messenger.o
  CC [M]  drivers/i2c/busses/i2c-sis96x.o
  CC [M]  drivers/usb/dwc3/ulpi.o
  CC [M]  drivers/input/misc/apanel.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display_device.o
  CC [M]  drivers/input/touchscreen/usbtouchscreen.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/lio_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC [M]  drivers/net/wireless/ath/ath9k/common-beacon.o
  CC [M]  drivers/i2c/busses/i2c-via.o
  CC [M]  drivers/usb/dwc3/debugfs.o
  CC [M]  drivers/input/misc/arizona-haptics.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display_trace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  CC [M]  drivers/input/touchscreen/pcap_ts.o
  CC [M]  drivers/i2c/busses/i2c-viapro.o
  CC [M]  drivers/input/misc/atc260x-onkey.o
